batch_size,latency_ms_per_batch,latency_ms_per_image,vram_peak_mb,input_size,profile_iters,warmup_iters,method_id,method_label,seed,run_dir
8,6.328912862141928,0.7911141077677409,2992.68505859375,224,30,10,DHTL_wo_KMD,DHTL-Net,0,runs_binary_iqa/DHTL_wo_KMD_seed0
16,8.816331990559895,0.5510207494099935,883.66943359375,224,30,10,DHTL_wo_KMD,DHTL-Net,0,runs_binary_iqa/DHTL_wo_KMD_seed0
32,17.122969563802084,0.5350927988688151,1172.18505859375,224,30,10,DHTL_wo_KMD,DHTL-Net,0,runs_binary_iqa/DHTL_wo_KMD_seed0
64,35.64134928385417,0.5568960825602214,3645.37255859375,224,30,10,DHTL_wo_KMD,DHTL-Net,0,runs_binary_iqa/DHTL_wo_KMD_seed0
8,6.634330749511719,0.8292913436889648,2989.84912109375,224,30,10,DHTL_wo_KMD,DHTL-Net,1,runs_binary_iqa/DHTL_wo_KMD_seed1
16,8.786406453450521,0.5491504033406576,882.39599609375,224,30,10,DHTL_wo_KMD,DHTL-Net,1,runs_binary_iqa/DHTL_wo_KMD_seed1
32,17.149114990234374,0.5359098434448242,1169.91162109375,224,30,10,DHTL_wo_KMD,DHTL-Net,1,runs_binary_iqa/DHTL_wo_KMD_seed1
64,35.65959879557292,0.5571812311808269,3643.78662109375,224,30,10,DHTL_wo_KMD,DHTL-Net,1,runs_binary_iqa/DHTL_wo_KMD_seed1
8,6.527223714192709,0.8159029642740886,2989.54833984375,224,30,10,DHTL_wo_KMD,DHTL-Net,2,runs_binary_iqa/DHTL_wo_KMD_seed2
16,8.780657958984374,0.5487911224365234,881.51318359375,224,30,10,DHTL_wo_KMD,DHTL-Net,2,runs_binary_iqa/DHTL_wo_KMD_seed2
32,17.049226888020833,0.532788340250651,1170.02880859375,224,30,10,DHTL_wo_KMD,DHTL-Net,2,runs_binary_iqa/DHTL_wo_KMD_seed2
64,35.658060709635414,0.5571571985880533,3643.07958984375,224,30,10,DHTL_wo_KMD,DHTL-Net,2,runs_binary_iqa/DHTL_wo_KMD_seed2
8,6.359440104166667,0.7949300130208333,2991.77490234375,224,30,10,DHTL_wo_KMD,DHTL-Net,3,runs_binary_iqa/DHTL_wo_KMD_seed3
16,8.851722208658854,0.5532326380411784,884.00927734375,224,30,10,DHTL_wo_KMD,DHTL-Net,3,runs_binary_iqa/DHTL_wo_KMD_seed3
32,17.12464599609375,0.5351451873779297,1171.27490234375,224,30,10,DHTL_wo_KMD,DHTL-Net,3,runs_binary_iqa/DHTL_wo_KMD_seed3
64,35.605830891927084,0.5563411076863607,3645.14990234375,224,30,10,DHTL_wo_KMD,DHTL-Net,3,runs_binary_iqa/DHTL_wo_KMD_seed3
8,6.345151774088541,0.7931439717610677,2989.91552734375,224,30,10,DHTL_wo_KMD,DHTL-Net,4,runs_binary_iqa/DHTL_wo_KMD_seed4
16,8.85957539876302,0.5537234624226888,882.52099609375,224,30,10,DHTL_wo_KMD,DHTL-Net,4,runs_binary_iqa/DHTL_wo_KMD_seed4
32,17.110467529296876,0.5347021102905274,1169.79052734375,224,30,10,DHTL_wo_KMD,DHTL-Net,4,runs_binary_iqa/DHTL_wo_KMD_seed4
64,35.67237955729167,0.5573809305826823,3643.82177734375,224,30,10,DHTL_wo_KMD,DHTL-Net,4,runs_binary_iqa/DHTL_wo_KMD_seed4
8,11.729374186197916,1.4661717732747397,2993.12646484375,224,30,10,DAF,DHTL-Net w/o KMD,0,runs_binary_iqa/DAF_seed0
16,12.483399454752604,0.7802124659220377,886.69384765625,224,30,10,DAF,DHTL-Net w/o KMD,0,runs_binary_iqa/DAF_seed0
32,22.923687744140626,0.7163652420043946,1174.40771484375,224,30,10,DAF,DHTL-Net w/o KMD,0,runs_binary_iqa/DAF_seed0
64,79.18684895833333,1.2372945149739585,3648.03271484375,224,30,10,DAF,DHTL-Net w/o KMD,0,runs_binary_iqa/DAF_seed0
8,8.453785705566407,1.0567232131958009,2994.67333984375,224,30,10,DAF,DHTL-Net w/o KMD,1,runs_binary_iqa/DAF_seed1
16,18.702878824869792,1.168929926554362,886.48681640625,224,30,10,DAF,DHTL-Net w/o KMD,1,runs_binary_iqa/DAF_seed1
32,45.67218831380208,1.427255884806315,1173.11083984375,224,30,10,DAF,DHTL-Net w/o KMD,1,runs_binary_iqa/DAF_seed1
64,91.30428873697916,1.4266295115152994,3647.09521484375,224,30,10,DAF,DHTL-Net w/o KMD,1,runs_binary_iqa/DAF_seed1
8,13.25120137532552,1.65640017191569,2993.36083984375,224,30,10,DAF,DHTL-Net w/o KMD,2,runs_binary_iqa/DAF_seed2
16,10.208341471354167,0.6380213419596354,885.64306640625,224,30,10,DAF,DHTL-Net w/o KMD,2,runs_binary_iqa/DAF_seed2
32,28.694460042317708,0.8967018763224284,1173.29833984375,224,30,10,DAF,DHTL-Net w/o KMD,2,runs_binary_iqa/DAF_seed2
64,57.85062662760416,0.9039160410563152,3646.48583984375,224,30,10,DAF,DHTL-Net w/o KMD,2,runs_binary_iqa/DAF_seed2
8,10.585209147135416,1.3231511433919272,2992.16943359375,224,30,10,DAF,DHTL-Net w/o KMD,3,runs_binary_iqa/DAF_seed3
16,14.359468587239585,0.8974667867024739,886.44775390625,224,30,10,DAF,DHTL-Net w/o KMD,3,runs_binary_iqa/DAF_seed3
32,39.574031575520834,1.236688486735026,1172.32958984375,224,30,10,DAF,DHTL-Net w/o KMD,3,runs_binary_iqa/DAF_seed3
64,60.12498372395833,0.9394528706868488,3646.31005859375,224,30,10,DAF,DHTL-Net w/o KMD,3,runs_binary_iqa/DAF_seed3
8,7.542988586425781,0.9428735733032226,2995.22021484375,224,30,10,DAF,DHTL-Net w/o KMD,4,runs_binary_iqa/DAF_seed4
16,19.31873779296875,1.207421112060547,890.38525390625,224,30,10,DAF,DHTL-Net w/o KMD,4,runs_binary_iqa/DAF_seed4
32,18.09417317708333,0.5654429117838542,1175.36083984375,224,30,10,DAF,DHTL-Net w/o KMD,4,runs_binary_iqa/DAF_seed4
64,75.48428548177084,1.1794419606526694,3648.96630859375,224,30,10,DAF,DHTL-Net w/o KMD,4,runs_binary_iqa/DAF_seed4
8,8.72735595703125,1.0909194946289062,3226.421875,224,30,10,fusion_residual,Residual,0,runs_binary_iqa/fusion_residual_seed0
16,18.23234659830729,1.1395216623942055,1113.78173828125,224,30,10,fusion_residual,Residual,0,runs_binary_iqa/fusion_residual_seed0
32,28.608831787109374,0.8940259933471679,1396.62548828125,224,30,10,fusion_residual,Residual,0,runs_binary_iqa/fusion_residual_seed0
64,48.54376627604167,0.758496348063151,3882.125,224,30,10,fusion_residual,Residual,0,runs_binary_iqa/fusion_residual_seed0
8,10.2766357421875,1.2845794677734377,3044.44189453125,224,30,10,fusion_residual,Residual,1,runs_binary_iqa/fusion_residual_seed1
16,21.13712361653646,1.3210702260335287,931.0126953125,224,30,10,fusion_residual,Residual,1,runs_binary_iqa/fusion_residual_seed1
32,32.27551066080729,1.008609708150228,1211.9501953125,224,30,10,fusion_residual,Residual,1,runs_binary_iqa/fusion_residual_seed1
64,84.5732666015625,1.321457290649414,3697.44970703125,224,30,10,fusion_residual,Residual,1,runs_binary_iqa/fusion_residual_seed1
8,13.09401143391927,1.6367514292399088,3044.36376953125,224,30,10,fusion_residual,Residual,2,runs_binary_iqa/fusion_residual_seed2
16,7.686543782552083,0.4804089864095052,931.1455078125,224,30,10,fusion_residual,Residual,2,runs_binary_iqa/fusion_residual_seed2
32,26.94456176757813,0.8420175552368164,1212.6767578125,224,30,10,fusion_residual,Residual,2,runs_binary_iqa/fusion_residual_seed2
64,80.78548990885416,1.2622732798258465,3697.42626953125,224,30,10,fusion_residual,Residual,2,runs_binary_iqa/fusion_residual_seed2
8,5.028317769368489,0.6285397211710612,3043.94189453125,224,30,10,fusion_residual,Residual,3,runs_binary_iqa/fusion_residual_seed3
16,14.036981201171876,0.8773113250732422,930.5126953125,224,30,10,fusion_residual,Residual,3,runs_binary_iqa/fusion_residual_seed3
32,18.21280314127604,0.5691500981648763,1212.0751953125,224,30,10,fusion_residual,Residual,3,runs_binary_iqa/fusion_residual_seed3
64,79.19595540364584,1.2374368031819662,3697.94970703125,224,30,10,fusion_residual,Residual,3,runs_binary_iqa/fusion_residual_seed3
8,5.121733093261719,0.6402166366577149,3042.02783203125,224,30,10,fusion_residual,Residual,4,runs_binary_iqa/fusion_residual_seed4
16,18.859014892578124,1.1786884307861327,928.4970703125,224,30,10,fusion_residual,Residual,4,runs_binary_iqa/fusion_residual_seed4
32,15.712247721354167,0.4910077412923177,1209.9189453125,224,30,10,fusion_residual,Residual,4,runs_binary_iqa/fusion_residual_seed4
64,101.75693359375,1.5899520874023438,3696.05908203125,224,30,10,fusion_residual,Residual,4,runs_binary_iqa/fusion_residual_seed4
8,4.974116516113281,0.6217645645141602,3044.39990234375,224,30,10,fusion_fixed_interp,FixedInterp,0,runs_binary_iqa/fusion_fixed_interp_seed0
16,7.794927978515625,0.4871829986572266,984.64990234375,224,30,10,fusion_fixed_interp,FixedInterp,0,runs_binary_iqa/fusion_fixed_interp_seed0
32,17.794301350911457,0.556071917215983,1321.58740234375,224,30,10,fusion_fixed_interp,FixedInterp,0,runs_binary_iqa/fusion_fixed_interp_seed0
64,68.60817057291666,1.0720026652018229,3697.08740234375,224,30,10,fusion_fixed_interp,FixedInterp,0,runs_binary_iqa/fusion_fixed_interp_seed0
8,10.292620849609374,1.2865776062011718,3045.28662109375,224,30,10,fusion_fixed_interp,FixedInterp,1,runs_binary_iqa/fusion_fixed_interp_seed1
16,7.812979125976563,0.4883111953735352,987.52099609375,224,30,10,fusion_fixed_interp,FixedInterp,1,runs_binary_iqa/fusion_fixed_interp_seed1
32,20.15311279296875,0.6297847747802734,1323.06787109375,224,30,10,fusion_fixed_interp,FixedInterp,1,runs_binary_iqa/fusion_fixed_interp_seed1
64,66.54263916015626,1.0397287368774415,3698.63037109375,224,30,10,fusion_fixed_interp,FixedInterp,1,runs_binary_iqa/fusion_fixed_interp_seed1
8,5.219956461588541,0.6524945576985677,3045.33349609375,224,30,10,fusion_fixed_interp,FixedInterp,2,runs_binary_iqa/fusion_fixed_interp_seed2
16,13.760132853190104,0.8600083033243815,985.15771484375,224,30,10,fusion_fixed_interp,FixedInterp,2,runs_binary_iqa/fusion_fixed_interp_seed2
32,33.54508056640625,1.0482837677001953,1321.64599609375,224,30,10,fusion_fixed_interp,FixedInterp,2,runs_binary_iqa/fusion_fixed_interp_seed2
64,38.83977864583333,0.6068715413411458,3697.58349609375,224,30,10,fusion_fixed_interp,FixedInterp,2,runs_binary_iqa/fusion_fixed_interp_seed2
8,5.20064951578776,0.65008118947347,3047.04052734375,224,30,10,fusion_fixed_interp,FixedInterp,3,runs_binary_iqa/fusion_fixed_interp_seed3
16,8.363620503743489,0.522726281483968,987.87646484375,224,30,10,fusion_fixed_interp,FixedInterp,3,runs_binary_iqa/fusion_fixed_interp_seed3
32,17.517519124348958,0.5474224726359049,1323.86865234375,224,30,10,fusion_fixed_interp,FixedInterp,3,runs_binary_iqa/fusion_fixed_interp_seed3
64,63.3284912109375,0.9895076751708984,3699.77490234375,224,30,10,fusion_fixed_interp,FixedInterp,3,runs_binary_iqa/fusion_fixed_interp_seed3
8,6.77741444905599,0.8471768061319987,3042.23974609375,224,30,10,fusion_fixed_interp,FixedInterp,4,runs_binary_iqa/fusion_fixed_interp_seed4
16,11.679739379882813,0.7299837112426758,983.13037109375,224,30,10,fusion_fixed_interp,FixedInterp,4,runs_binary_iqa/fusion_fixed_interp_seed4
32,15.96402587890625,0.4988758087158203,1320.06787109375,224,30,10,fusion_fixed_interp,FixedInterp,4,runs_binary_iqa/fusion_fixed_interp_seed4
64,47.4598388671875,0.7415599822998047,3695.56787109375,224,30,10,fusion_fixed_interp,FixedInterp,4,runs_binary_iqa/fusion_fixed_interp_seed4
8,5.062484232584636,0.6328105290730794,3227.0693359375,224,30,10,fusion_learnable_interp,LearnableInterp,0,runs_binary_iqa/fusion_learnable_interp_seed0
16,7.910966491699218,0.4944354057312011,1169.10498046875,224,30,10,fusion_learnable_interp,LearnableInterp,0,runs_binary_iqa/fusion_learnable_interp_seed0
32,15.94960428873698,0.4984251340230306,1506.54248046875,224,30,10,fusion_learnable_interp,LearnableInterp,0,runs_binary_iqa/fusion_learnable_interp_seed0
64,34.11514078776042,0.5330490748087565,3882.0224609375,224,30,10,fusion_learnable_interp,LearnableInterp,0,runs_binary_iqa/fusion_learnable_interp_seed0
8,5.682187906901041,0.7102734883626302,3044.9912109375,224,30,10,fusion_learnable_interp,LearnableInterp,1,runs_binary_iqa/fusion_learnable_interp_seed1
16,7.873963928222656,0.492122745513916,986.31982421875,224,30,10,fusion_learnable_interp,LearnableInterp,1,runs_binary_iqa/fusion_learnable_interp_seed1
32,17.365413411458334,0.542669169108073,1323.25732421875,224,30,10,fusion_learnable_interp,LearnableInterp,1,runs_binary_iqa/fusion_learnable_interp_seed1
64,41.59400227864583,0.6499062856038411,3699.5224609375,224,30,10,fusion_learnable_interp,LearnableInterp,1,runs_binary_iqa/fusion_learnable_interp_seed1
8,4.971208699544271,0.6214010874430339,3043.0107421875,224,30,10,fusion_learnable_interp,LearnableInterp,2,runs_binary_iqa/fusion_learnable_interp_seed2
16,7.839315287272135,0.4899572054545084,982.99560546875,224,30,10,fusion_learnable_interp,LearnableInterp,2,runs_binary_iqa/fusion_learnable_interp_seed2
32,20.70792846679688,0.6471227645874024,1320.60498046875,224,30,10,fusion_learnable_interp,LearnableInterp,2,runs_binary_iqa/fusion_learnable_interp_seed2
64,44.13736165364583,0.6896462758382161,3696.4326171875,224,30,10,fusion_learnable_interp,LearnableInterp,2,runs_binary_iqa/fusion_learnable_interp_seed2
8,7.171511332194011,0.8964389165242513,3043.9990234375,224,30,10,fusion_learnable_interp,LearnableInterp,3,runs_binary_iqa/fusion_learnable_interp_seed3
16,8.620374552408855,0.5387734095255534,985.51513671875,224,30,10,fusion_learnable_interp,LearnableInterp,3,runs_binary_iqa/fusion_learnable_interp_seed3
32,18.523063151041665,0.578845723470052,1321.35888671875,224,30,10,fusion_learnable_interp,LearnableInterp,3,runs_binary_iqa/fusion_learnable_interp_seed3
64,44.0845703125,0.6888214111328125,3697.8583984375,224,30,10,fusion_learnable_interp,LearnableInterp,3,runs_binary_iqa/fusion_learnable_interp_seed3
8,5.961258443196615,0.7451573053995768,3045.9912109375,224,30,10,fusion_learnable_interp,LearnableInterp,4,runs_binary_iqa/fusion_learnable_interp_seed4
16,10.972779337565104,0.685798708597819,988.71044921875,224,30,10,fusion_learnable_interp,LearnableInterp,4,runs_binary_iqa/fusion_learnable_interp_seed4
32,16.1329833984375,0.5041557312011719,1323.89794921875,224,30,10,fusion_learnable_interp,LearnableInterp,4,runs_binary_iqa/fusion_learnable_interp_seed4
64,45.64920247395833,0.713268788655599,3700.0224609375,224,30,10,fusion_learnable_interp,LearnableInterp,4,runs_binary_iqa/fusion_learnable_interp_seed4
8,8.771033732096354,1.0963792165120445,3247.43896484375,224,30,10,fusion_gating,Gating,0,runs_binary_iqa/fusion_gating_seed0
16,8.137674458821614,0.5086046536763509,1188.76708984375,224,30,10,fusion_gating,Gating,0,runs_binary_iqa/fusion_gating_seed0
32,20.524092610677084,0.6413778940836589,1525.01708984375,224,30,10,fusion_gating,Gating,0,runs_binary_iqa/fusion_gating_seed0
64,58.83183186848958,0.9192473729451496,3902.00927734375,224,30,10,fusion_gating,Gating,0,runs_binary_iqa/fusion_gating_seed0
8,5.15694834391276,0.644618542989095,3055.7705078125,224,30,10,fusion_gating,Gating,1,runs_binary_iqa/fusion_gating_seed1
16,8.496795654296875,0.5310497283935547,996.3798828125,224,30,10,fusion_gating,Gating,1,runs_binary_iqa/fusion_gating_seed1
32,17.887618001302084,0.5589880625406901,1333.3486328125,224,30,10,fusion_gating,Gating,1,runs_binary_iqa/fusion_gating_seed1
64,54.34524739583333,0.8491444905598958,3709.7861328125,224,30,10,fusion_gating,Gating,1,runs_binary_iqa/fusion_gating_seed1
8,5.225059000651042,0.6531323750813802,3060.2197265625,224,30,10,fusion_gating,Gating,2,runs_binary_iqa/fusion_gating_seed2
16,10.554275512695312,0.659642219543457,1000.7353515625,224,30,10,fusion_gating,Gating,2,runs_binary_iqa/fusion_gating_seed2
32,17.29362589518229,0.5404258092244466,1336.8916015625,224,30,10,fusion_gating,Gating,2,runs_binary_iqa/fusion_gating_seed2
64,57.70875651041667,0.9016993204752604,3713.2041015625,224,30,10,fusion_gating,Gating,2,runs_binary_iqa/fusion_gating_seed2
8,10.381557210286458,1.2976946512858072,3051.5126953125,224,30,10,fusion_gating,Gating,3,runs_binary_iqa/fusion_gating_seed3
16,16.464098103841145,1.0290061314900716,993.3876953125,224,30,10,fusion_gating,Gating,3,runs_binary_iqa/fusion_gating_seed3
32,21.77802937825521,0.6805634180704753,1329.4345703125,224,30,10,fusion_gating,Gating,3,runs_binary_iqa/fusion_gating_seed3
64,50.66858317057292,0.7916966120402018,3706.4658203125,224,30,10,fusion_gating,Gating,3,runs_binary_iqa/fusion_gating_seed3
